dt_compra;nm_dia_da_semana;dt_dia;dt_mes;dt_semestre;dt_ano;fl_feriado;sk_calendario
2007-03-30;Sábado;30;3;1;2007;Não;146
2007-03-31;Domingo;31;3;1;2007;Não;147
2007-01-10;Terça;10;1;1;2007;Não;148
2007-01-19;Quinta;19;1;1;2007;Não;149
2007-01-30;Segunda;30;1;1;2007;Não;150
2006-10-05;Quarta;5;10;4;2006;Não;151
2006-10-13;Quinta;13;10;4;2006;Não;152
2006-11-03;Quinta;3;11;4;2006;Não;153
2006-12-21;Quarta;21;12;4;2006;Não;154
2007-01-20;Sexta;20;1;1;2007;Não;155
2007-02-12;Domingo;12;2;1;2007;Não;156
2007-03-08;Sexta;8;3;1;2007;Não;157
2007-01-31;Terça;31;1;1;2007;Sim;158
2007-02-01;Quarta;1;2;1;2007;Não;159
2007-03-16;Sábado;16;3;1;2007;Não;160
2007-01-13;Sexta;13;1;1;2007;Não;161
2006-10-16;Domingo;16;10;4;2006;Não;162
2006-12-23;Sexta;23;12;4;2006;Não;163
2007-02-28;Quarta;28;2;1;2007;Não;164
2006-12-30;Sexta;30;12;4;2006;Não;165
2006-10-21;Sexta;21;10;4;2006;Não;166
2007-03-27;Quarta;27;3;1;2007;Não;167
2006-11-24;Quinta;24;11;4;2006;Sim;168
2007-02-23;Quinta;23;2;1;2007;Sim;169
2006-12-17;Sábado;17;12;4;2006;Não;170
2006-12-25;Domingo;25;12;4;2006;Sim;171
2007-02-28;Terça;28;2;1;2007;Não;172
2007-03-21;Quinta;21;3;1;2007;Não;173
2007-01-01;Domingo;1;1;1;2007;Não;174
2006-11-04;Sexta;4;11;4;2006;Não;175
2006-11-22;Terça;22;11;4;2006;Não;176
2006-11-23;Quarta;23;11;4;2006;Não;177
2006-12-24;Sábado;24;12;4;2006;Não;178
2007-03-17;Domingo;17;3;1;2007;Não;179
2006-12-01;Quinta;1;12;4;2006;Não;180
2007-03-10;Domingo;10;3;1;2007;Não;181
2006-11-01;Terça;1;11;4;2006;Não;182
2007-01-25;Quarta;25;1;1;2007;Não;183
2006-12-06;Terça;6;12;4;2006;Não;184
